
SetupTitle, ExfoliatedMoS2_TGIdVg
PrimitiveTest, I/V Sweep
DataValue, -0.98000000000000009, 0.1, 0.5, 3.8104E-09, -3.8012E-09, -2.9300000000000002E-12, -1.91E-12
DataValue, -0.96500000000000008, 0.1, 0.5, 3.9358E-09, -3.9162E-09, -6.0000000000000009E-14, -3.1000000000000004E-13
DataValue, -0.95000000000000007, 0.1, 0.5, 4.1026E-09, -4.0861E-09, 3.5E-13, 2.2000000000000002E-13
DataValue, -0.935, 0.1, 0.5, 4.2546E-09, -4.2856E-09, -2.8E-13, 5.23E-12
DataValue, -0.92, 0.1, 0.5, 4.4228E-09, -4.4784E-09, 1.88E-12, 2.9100000000000003E-12
DataValue, -0.905, 0.1, 0.5, 4.6126E-09, -4.5871E-09, -8.4000000000000006E-13, 5.8000000000000005E-13
DataValue, -0.89, 0.1, 0.5, 4.7765E-09, -4.7531E-09, 1.9200000000000003E-12, -1.4200000000000002E-12
DataValue, -0.875, 0.1, 0.5, 5.0705E-09, -5.1216E-09, -3.1400000000000004E-12, -2.01E-12
DataValue, -0.86, 0.1, 0.5, 5.2068E-09, -5.2434E-09, 3.2000000000000005E-13, -9.0000000000000008E-14
DataValue, -0.84500000000000008, 0.1, 0.5, 5.4554E-09, -5.4942E-09, 4.3000000000000004E-13, 5.9E-13
DataValue, -0.83000000000000007, 0.1, 0.5, 5.6986E-09, -5.6957E-09, -1.7E-13, 5.1700000000000008E-12
DataValue, -0.81500000000000006, 0.1, 0.5, 5.8942E-09, -5.9198E-09, 2.16E-12, 2.2700000000000002E-12
DataValue, -0.8, 0.1, 0.5, 6.0973E-09, -6.0899E-09, -1.6000000000000003E-13, 1.4400000000000001E-12
DataValue, -0.785, 0.1, 0.5, 6.265E-09, -6.2557E-09, 2.6100000000000004E-12, -4.4000000000000004E-13
DataValue, -0.77, 0.1, 0.5, 6.4791E-09, -6.4858E-09, -2.9100000000000003E-12, -2.47E-12
DataValue, -0.755, 0.1, 0.5, 6.7521E-09, -6.7406E-09, 3.0000000000000005E-14, -5.5000000000000008E-13
DataValue, -0.74, 0.1, 0.5, 6.9955E-09, -7.0403E-09, 4.7E-13, 1.9900000000000002E-12
DataValue, -0.72500000000000009, 0.1, 0.5, 7.3406E-09, -7.2976E-09, 8.1000000000000008E-13, 4.03E-12
DataValue, -0.71000000000000008, 0.1, 0.5, 7.5989E-09, -7.5542E-09, 2.3800000000000004E-12, 3.0300000000000002E-12
DataValue, -0.69500000000000006, 0.1, 0.5, 7.7398E-09, -7.7456E-09, 4.9E-13, 8.300000000000001E-13
DataValue, -0.68, 0.1, 0.5, 8.0323E-09, -8.0046E-09, 8.9E-13, -1.09E-12
DataValue, -0.665, 0.1, 0.5, 8.4715E-09, -8.5148E-09, -3.67E-12, -2.6800000000000003E-12
DataValue, -0.65, 0.1, 0.5, 8.8092E-09, -8.79E-09, -1.7200000000000001E-12, -8.8000000000000009E-13
DataValue, -0.635, 0.1, 0.5, 9.2429E-09, -9.2584E-09, 6.7000000000000007E-13, 7.4000000000000008E-13
DataValue, -0.62, 0.1, 0.5, 9.6761E-09, -9.638E-09, -1.6000000000000003E-13, 4.3500000000000006E-12
DataValue, -0.605, 0.1, 0.5, 9.9342E-09, -9.9547E-09, 2.21E-12, 9.8E-13
DataValue, -0.59000000000000008, 0.1, 0.5, 1.03004E-08, -1.03069E-08, -3.0000000000000003E-13, -6.1E-13
DataValue, -0.57500000000000007, 0.1, 0.5, 1.08239E-08, -1.08871E-08, 1.59E-12, -1.4900000000000001E-12
DataValue, -0.56, 0.1, 0.5, 1.11237E-08, -1.10843E-08, -2.39E-12, -3.1E-12
DataValue, -0.545, 0.1, 0.5, 1.14196E-08, -1.14649E-08, 4.0000000000000006E-14, 2.14E-12
DataValue, -0.53, 0.1, 0.5, 1.1897599999999998E-08, -1.1844799999999999E-08, 8.0000000000000013E-14, 4.41E-12
DataValue, -0.515, 0.1, 0.5, 1.20658E-08, -1.22092E-08, -2.11E-12, -9.4E-13
DataValue, -0.5, 0.1, 0.5, 1.26288E-08, -1.2667799999999999E-08, 4.7E-13, 2.62E-12
DataValue, -0.48500000000000004, 0.1, 0.5, 1.3194799999999999E-08, -1.3139199999999999E-08, 2.7600000000000004E-12, 8.5000000000000011E-13
DataValue, -0.47000000000000003, 0.1, 0.5, 1.3752799999999998E-08, -1.3704399999999998E-08, 3.2000000000000005E-13, 5.6E-13
DataValue, -0.455, 0.1, 0.5, 1.4232799999999998E-08, -1.4213599999999999E-08, -2E-13, 1.04E-12
DataValue, -0.44, 0.1, 0.5, 1.4731599999999999E-08, -1.4644999999999998E-08, -9.000000000000001E-13, -1.9700000000000003E-12
DataValue, -0.42500000000000004, 0.1, 0.5, 1.5251399999999997E-08, -1.5205399999999998E-08, 1.69E-12, 1.1100000000000001E-12
DataValue, -0.41000000000000003, 0.1, 0.5, 1.5815199999999997E-08, -1.5748999999999998E-08, 6.9000000000000009E-13, -2.01E-12
DataValue, -0.395, 0.1, 0.5, 1.64418E-08, -1.6426599999999997E-08, 2.5E-13, 5.3200000000000008E-12
DataValue, -0.38, 0.1, 0.5, 1.6855599999999997E-08, -1.68456E-08, -3.4000000000000005E-12, -3.5700000000000003E-12
DataValue, -0.365, 0.1, 0.5, 1.7472999999999997E-08, -1.74796E-08, 1.12E-12, 1.9900000000000002E-12
DataValue, -0.35000000000000003, 0.1, 0.5, 1.8024399999999998E-08, -1.8091E-08, 2.9600000000000003E-12, -3.5E-13
DataValue, -0.335, 0.1, 0.5, 1.88176E-08, -1.8706999999999997E-08, -6.400000000000001E-13, 2.1200000000000003E-12
DataValue, -0.32, 0.1, 0.5, 1.94412E-08, -1.9343199999999997E-08, -4.1E-13, -2.6E-13
DataValue, -0.305, 0.1, 0.5, 2.01434E-08, -1.99684E-08, -7.7000000000000005E-13, -1.55E-12
DataValue, -0.29000000000000004, 0.1, 0.5, 2.0599599999999997E-08, -2.06938E-08, 2.8900000000000004E-12, 8.2E-13
DataValue, -0.275, 0.1, 0.5, 2.1356E-08, -2.1409999999999998E-08, -2.4000000000000004E-13, -2.3500000000000003E-12
DataValue, -0.26, 0.1, 0.5, 2.2301399999999997E-08, -2.2126E-08, 8.5000000000000011E-13, 4E-12
DataValue, -0.24500000000000002, 0.1, 0.5, 2.2923399999999998E-08, -2.3078799999999997E-08, -2.75E-12, -4.2900000000000005E-12
DataValue, -0.23, 0.1, 0.5, 2.3813399999999998E-08, -2.3828999999999998E-08, 1.6700000000000002E-12, 2.39E-12
DataValue, -0.215, 0.1, 0.5, 2.4443199999999997E-08, -2.437E-08, 1.5E-12, -1.5800000000000001E-12
DataValue, -0.2, 0.1, 0.5, 2.5318599999999998E-08, -2.5210599999999998E-08, 2.5E-13, 5.28E-12
DataValue, -0.185, 0.1, 0.5, 2.5785E-08, -2.5705599999999997E-08, -1.3500000000000001E-12, -1.86E-12
DataValue, -0.17, 0.1, 0.5, 2.6836999999999997E-08, -2.6809399999999997E-08, 9.3E-13, -1.2900000000000002E-12
DataValue, -0.155, 0.1, 0.5, 2.7498199999999997E-08, -2.76916E-08, 3.4000000000000005E-12, -4.1E-13
DataValue, -0.14, 0.1, 0.5, 2.8501399999999997E-08, -2.8290399999999996E-08, -5.5000000000000008E-13, 1.74E-12
DataValue, -0.125, 0.1, 0.5, 2.9444199999999996E-08, -2.9415999999999997E-08, 3.8000000000000005E-13, 5.3000000000000006E-13
DataValue, -0.11, 0.1, 0.5, 3.0366599999999995E-08, -3.0282399999999995E-08, -2.3000000000000003E-12, -1.7100000000000002E-12
DataValue, -0.095, 0.1, 0.5, 3.13746E-08, -3.12008E-08, 2.51E-12, 3.1E-12
DataValue, -0.08, 0.1, 0.5, 3.22464E-08, -3.22114E-08, 1.18E-12, -2.5500000000000002E-12
DataValue, -0.065, 0.1, 0.5, 3.3078E-08, -3.30824E-08, 9.5E-13, 4.22E-12
DataValue, -0.05, 0.1, 0.5, 3.4239399999999995E-08, -3.4193399999999996E-08, -2.8300000000000003E-12, -3.25E-12
DataValue, -0.035, 0.1, 0.5, 3.54816E-08, -3.5178999999999994E-08, 1.27E-12, 1.02E-12
DataValue, -0.02, 0.1, 0.5, 3.61346E-08, -3.62106E-08, 2.4300000000000003E-12, -1.5600000000000002E-12
DataValue, -0.005, 0.1, 0.5, 3.7413799999999996E-08, -3.7564799999999995E-08, -2.9000000000000003E-13, 1.73E-12
DataValue, 0.01, 0.1, 0.5, 3.83076E-08, -3.8231999999999995E-08, 2.9000000000000003E-13, -7E-13
DataValue, 0.025, 0.1, 0.5, 3.94358E-08, -3.94666E-08, -3.0000000000000003E-13, -1.0500000000000002E-12
DataValue, 0.04, 0.1, 0.5, 4.04646E-08, -4.03984E-08, 2.2200000000000002E-12, 6.1E-13
DataValue, 0.055, 0.1, 0.5, 4.1467E-08, -4.15018E-08, 8.4000000000000006E-13, -2.8600000000000003E-12
DataValue, 0.07, 0.1, 0.5, 4.27854E-08, -4.2820199999999993E-08, 1.08E-12, 4.12E-12
DataValue, 0.085, 0.1, 0.5, 4.38808E-08, -4.3908999999999993E-08, -2.82E-12, -2.49E-12
DataValue, 0.1, 0.1, 0.5, 4.47994E-08, -4.48432E-08, 2.08E-12, 2.2500000000000003E-12
DataValue, 0.115, 0.1, 0.5, 4.6078399999999993E-08, -4.5874E-08, 2.3000000000000003E-12, -2.4800000000000003E-12
DataValue, 0.13, 0.1, 0.5, 4.6839599999999993E-08, -4.69026E-08, -2.8E-13, 3.1E-12
DataValue, 0.14500000000000002, 0.1, 0.5, 4.77376E-08, -4.7761599999999993E-08, -1.2000000000000001E-12, -1.4E-12
DataValue, 0.16, 0.1, 0.5, 4.8936599999999995E-08, -4.8690599999999994E-08, 6.5000000000000006E-13, -1.4E-13
DataValue, 0.17500000000000002, 0.1, 0.5, 4.96036E-08, -4.9679199999999995E-08, 2.16E-12, 6.400000000000001E-13
DataValue, 0.19, 0.1, 0.5, 5.1000599999999993E-08, -5.09958E-08, -1.0000000000000002E-14, -4.1E-13
DataValue, 0.20500000000000002, 0.1, 0.5, 5.1885199999999995E-08, -5.20988E-08, 9.5E-13, 2.9400000000000004E-12
DataValue, 0.22, 0.1, 0.5, 5.3315799999999995E-08, -5.3512599999999996E-08, -2.39E-12, -3.0600000000000003E-12
DataValue, 0.23500000000000001, 0.1, 0.5, 5.4450999999999996E-08, -5.4217799999999992E-08, 2.7600000000000004E-12, 8.2E-13
DataValue, 0.25, 0.1, 0.5, 5.5292799999999993E-08, -5.5308599999999994E-08, 1.8100000000000002E-12, -1.9400000000000002E-12
DataValue, 0.265, 0.1, 0.5, 5.6518999999999991E-08, -5.6334999999999995E-08, 9.5E-13, 4.46E-12
DataValue, 0.28, 0.1, 0.5, 5.7665599999999993E-08, -5.7422599999999996E-08, -2.5000000000000003E-12, -3.85E-12
DataValue, 0.29500000000000004, 0.1, 0.5, 5.8317599999999991E-08, -5.8418999999999995E-08, 1.55E-12, 2.9000000000000003E-13
DataValue, 0.31, 0.1, 0.5, 5.9422999999999995E-08, -5.9414399999999994E-08, 2.4000000000000003E-12, -1.5300000000000001E-12
DataValue, 0.325, 0.1, 0.5, 6.0805E-08, -6.0718799999999992E-08, -4.8000000000000008E-13, 3.2600000000000002E-12
DataValue, 0.34, 0.1, 0.5, 6.1307E-08, -6.10932E-08, -3.1000000000000004E-13, -1.6000000000000003E-13
DataValue, 0.35500000000000004, 0.1, 0.5, 6.2176799999999991E-08, -6.2283799999999993E-08, -1.41E-12, -2.31E-12
DataValue, 0.37, 0.1, 0.5, 6.280679999999999E-08, -6.2612199999999989E-08, 2.8600000000000003E-12, 2.7000000000000002E-12
DataValue, 0.385, 0.1, 0.5, 6.2777199999999991E-08, -6.2698599999999989E-08, 4.1E-13, -1.65E-12
DataValue, 0.4, 0.1, 0.5, 6.44772E-08, -6.39514E-08, 9.6000000000000015E-13, 3.72E-12
DataValue, 0.41500000000000004, 0.1, 0.5, 6.48918E-08, -6.53764E-08, -2.9300000000000002E-12, -2.77E-12
DataValue, 0.43, 0.1, 0.5, 6.5651599999999989E-08, -6.5400999999999991E-08, 2.74E-12, 1.51E-12
DataValue, 0.445, 0.1, 0.5, 6.6950799999999991E-08, -6.66232E-08, 1.7500000000000002E-12, -3.28E-12
DataValue, 0.46, 0.1, 0.5, 6.713459999999999E-08, -6.696619999999999E-08, 7E-14, 4.62E-12
DataValue, 0.47500000000000003, 0.1, 0.5, 6.7309799999999988E-08, -6.7233199999999988E-08, -1.4400000000000001E-12, -3.7300000000000005E-12
DataValue, 0.49000000000000005, 0.1, 0.5, 6.74228E-08, -6.71354E-08, 7.5E-13, -1.0000000000000002E-14
DataValue, 0.505, 0.1, 0.5, 6.8501799999999989E-08, -6.8537799999999991E-08, 2.74E-12, 1.1100000000000001E-12
DataValue, 0.52, 0.1, 0.5, 6.8572999999999988E-08, -6.83722E-08, 3.1000000000000004E-13, -8.9E-13
DataValue, 0.535, 0.1, 0.5, 6.96614E-08, -6.98258E-08, 1.3300000000000002E-12, 1.91E-12
DataValue, 0.55, 0.1, 0.5, 6.992E-08, -6.98432E-08, -2.51E-12, -2.31E-12
DataValue, 0.56500000000000006, 0.1, 0.5, 7.11186E-08, -7.11862E-08, 2.49E-12, 1.09E-12
DataValue, 0.58000000000000007, 0.1, 0.5, 7.1815599999999991E-08, -7.2008999999999993E-08, 9.8E-13, -2.77E-12
DataValue, 0.595, 0.1, 0.5, 7.2258399999999993E-08, -7.2603399999999987E-08, 8.5000000000000011E-13, 3.2700000000000004E-12
DataValue, 0.61, 0.1, 0.5, 7.3496E-08, -7.3613999999999987E-08, -2.4500000000000003E-12, -3.5400000000000003E-12
DataValue, 0.625, 0.1, 0.5, 7.4033999999999986E-08, -7.41086E-08, 1.45E-12, 1.5800000000000001E-12
DataValue, 0.64, 0.1, 0.5, 7.4498799999999987E-08, -7.45536E-08, 2.72E-12, -1.59E-12
DataValue, 0.655, 0.1, 0.5, 7.6177E-08, -7.63562E-08, -2.6E-13, 8E-13
DataValue, 0.67, 0.1, 0.5, 7.624299999999999E-08, -7.63342E-08, 1.3E-13, -3.5E-13
DataValue, 0.685, 0.1, 0.5, 7.7353199999999989E-08, -7.74424E-08, -6.8E-13, -2.19E-12
DataValue, 0.70000000000000007, 0.1, 0.5, 7.76226E-08, -7.7981199999999986E-08, 2.7300000000000003E-12, 1.4300000000000002E-12
DataValue, 0.71500000000000008, 0.1, 0.5, 7.887879999999999E-08, -7.9027399999999992E-08, 1.59E-12, -1.9E-12
DataValue, 0.73, 0.1, 0.5, 8.0475E-08, -8.0794799999999992E-08, 1.6E-12, 3.4900000000000003E-12
DataValue, 0.745, 0.1, 0.5, 8.00112E-08, -7.9997799999999989E-08, -3.25E-12, -4.78E-12
DataValue, 0.76, 0.1, 0.5, 8.0904E-08, -8.094479999999999E-08, 2.7800000000000003E-12, 1.8200000000000003E-12
DataValue, 0.775, 0.1, 0.5, 8.12944E-08, -8.1139399999999991E-08, 1.91E-12, -2.47E-12
DataValue, 0.79, 0.1, 0.5, 8.0719E-08, -8.1184E-08, 7.9000000000000007E-13, 4.5000000000000006E-12
DataValue, 0.805, 0.1, 0.5, 8.2494E-08, -8.284019999999999E-08, -1.17E-12, -2.3200000000000002E-12
DataValue, 0.82000000000000006, 0.1, 0.5, 8.2585E-08, -8.216319999999999E-08, 1.02E-12, -1.13E-12
DataValue, 0.83500000000000008, 0.1, 0.5, 8.3380599999999989E-08, -8.3025399999999986E-08, 3.4100000000000002E-12, -7.9000000000000007E-13
DataValue, 0.85000000000000009, 0.1, 0.5, 8.3406999999999987E-08, -8.31798E-08, 3.0000000000000003E-13, 1.1000000000000001E-13
DataValue, 0.865, 0.1, 0.5, 8.3095999999999992E-08, -8.32816E-08, 1.1900000000000002E-12, 1.78E-12
DataValue, 0.88, 0.1, 0.5, 8.4334399999999988E-08, -8.42822E-08, -2.6800000000000003E-12, -2.1000000000000003E-12
DataValue, 0.895, 0.1, 0.5, 8.4779599999999987E-08, -8.40908E-08, 2.8400000000000004E-12, 1.32E-12
DataValue, 0.91, 0.1, 0.5, 8.5276199999999986E-08, -8.48042E-08, 1.2500000000000001E-12, -3.35E-12
DataValue, 0.925, 0.1, 0.5, 8.6538399999999986E-08, -8.6125999999999987E-08, 1.8000000000000002E-12, 5.1100000000000006E-12
DataValue, 0.94000000000000006, 0.1, 0.5, 8.6816199999999986E-08, -8.7458999999999989E-08, -2.3300000000000004E-12, -4.33E-12
DataValue, 0.95500000000000007, 0.1, 0.5, 8.6471599999999987E-08, -8.63516E-08, 1.7200000000000001E-12, 4.0000000000000006E-14
DataValue, 0.97000000000000008, 0.1, 0.5, 8.77046E-08, -8.7687399999999991E-08, 3.1400000000000004E-12, -1.59E-12
DataValue, 0.9850000000000001, 0.1, 0.5, 8.7996799999999993E-08, -8.803639999999999E-08, 2E-13, 2.0200000000000003E-12
DataValue, 1, 0.1, 0.5, 8.7138599999999989E-08, -8.7172E-08, 3.4E-13, -1.8900000000000002E-12
DataValue, 1, 0.1, 0.5, 8.79964E-08, -8.7550999999999988E-08, -1.3E-13, 5.1E-13
DataValue, 0.9850000000000001, 0.1, 0.5, 8.64412E-08, -8.7005399999999986E-08, 5.1E-13, 5.9E-13
DataValue, 0.97000000000000008, 0.1, 0.5, 8.7139799999999987E-08, -8.7061999999999989E-08, -8.6000000000000007E-13, -2.4500000000000003E-12
DataValue, 0.95500000000000007, 0.1, 0.5, 8.5677599999999986E-08, -8.53726E-08, 3.0600000000000003E-12, 1.6200000000000002E-12
DataValue, 0.94000000000000006, 0.1, 0.5, 8.402359999999999E-08, -8.4467799999999988E-08, 8.9E-13, -2.51E-12
DataValue, 0.925, 0.1, 0.5, 8.4467399999999993E-08, -8.4527999999999988E-08, 1.5400000000000001E-12, 4.07E-12
DataValue, 0.91, 0.1, 0.5, 8.5798599999999991E-08, -8.48184E-08, -3.8400000000000006E-12, -3.96E-12
DataValue, 0.895, 0.1, 0.5, 8.3585199999999988E-08, -8.3601E-08, 1.9400000000000002E-12, 6.8E-13
DataValue, 0.88, 0.1, 0.5, 8.2628199999999988E-08, -8.2830599999999987E-08, 2.31E-12, -1.6300000000000001E-12
DataValue, 0.865, 0.1, 0.5, 8.3439399999999992E-08, -8.3755399999999993E-08, -6.7000000000000007E-13, 3.9E-12
DataValue, 0.85000000000000009, 0.1, 0.5, 8.12354E-08, -8.19952E-08, -1.8900000000000002E-12, -1.3500000000000001E-12
DataValue, 0.83500000000000008, 0.1, 0.5, 8.1552999999999989E-08, -8.145339999999999E-08, 9.8E-13, -2.54E-12
DataValue, 0.82000000000000006, 0.1, 0.5, 8.08304E-08, -8.1219E-08, 2.3200000000000002E-12, 1.0000000000000002E-14
DataValue, 0.805, 0.1, 0.5, 8.0313999999999987E-08, -7.9705799999999988E-08, -6.0000000000000009E-14, -2.6100000000000004E-12
DataValue, 0.79, 0.1, 0.5, 7.8007199999999989E-08, -7.85788E-08, 6.8E-13, 3.4500000000000004E-12
DataValue, 0.775, 0.1, 0.5, 7.8552999999999989E-08, -7.80942E-08, -3.7900000000000006E-12, -4E-12
DataValue, 0.76, 0.1, 0.5, 7.7818199999999987E-08, -7.7598199999999989E-08, 1.6100000000000002E-12, 2.1500000000000003E-12
DataValue, 0.745, 0.1, 0.5, 7.6618199999999989E-08, -7.67162E-08, 1.17E-12, -3.4200000000000004E-12
DataValue, 0.73, 0.1, 0.5, 7.6714599999999987E-08, -7.664219999999999E-08, -2.2000000000000002E-13, 5.2600000000000006E-12
DataValue, 0.71500000000000008, 0.1, 0.5, 7.5219599999999986E-08, -7.59164E-08, -3.7300000000000005E-12, -1.83E-12
DataValue, 0.70000000000000007, 0.1, 0.5, 7.53892E-08, -7.5503799999999988E-08, 7.4000000000000008E-13, 1.03E-12
DataValue, 0.685, 0.1, 0.5, 7.5036799999999988E-08, -7.499E-08, 2.14E-12, 1.4E-13
DataValue, 0.67, 0.1, 0.5, 7.3795399999999989E-08, -7.4166999999999992E-08, -4E-13, 2.03E-12
DataValue, 0.655, 0.1, 0.5, 7.2814399999999988E-08, -7.235599999999999E-08, -5.2E-13, -1.02E-12
DataValue, 0.64, 0.1, 0.5, 7.17738E-08, -7.1979E-08, -1.9700000000000003E-12, 4.7E-13
DataValue, 0.625, 0.1, 0.5, 7.1607999999999988E-08, -7.1391399999999989E-08, 2.4000000000000003E-12, 1.3800000000000002E-12
DataValue, 0.61, 0.1, 0.5, 7.1024799999999992E-08, -7.076679999999999E-08, 2.4000000000000004E-13, -9.2000000000000012E-13
DataValue, 0.595, 0.1, 0.5, 7.03768E-08, -6.97918E-08, 7.5E-13, 5.0500000000000005E-12
DataValue, 0.58000000000000007, 0.1, 0.5, 6.913279999999999E-08, -6.91278E-08, -3.5400000000000003E-12, -2.9100000000000003E-12
DataValue, 0.56500000000000006, 0.1, 0.5, 6.7729799999999988E-08, -6.78338E-08, 1.69E-12, 2.34E-12
DataValue, 0.55, 0.1, 0.5, 6.7249399999999991E-08, -6.71056E-08, 8.6000000000000007E-13, -6.8E-13
DataValue, 0.535, 0.1, 0.5, 6.6611599999999993E-08, -6.64284E-08, -4.7E-13, 2.82E-12
DataValue, 0.52, 0.1, 0.5, 6.571E-08, -6.5349599999999991E-08, -2.01E-12, -1.3800000000000002E-12
DataValue, 0.505, 0.1, 0.5, 6.4575199999999992E-08, -6.4652799999999992E-08, -3.7000000000000004E-13, -1.9000000000000002E-13
DataValue, 0.49000000000000005, 0.1, 0.5, 6.39798E-08, -6.4008999999999988E-08, 2.3200000000000002E-12, 4.7E-13
DataValue, 0.47500000000000003, 0.1, 0.5, 6.319619999999999E-08, -6.3273599999999993E-08, -7.6000000000000009E-13, -6.3E-13
DataValue, 0.46, 0.1, 0.5, 6.267559999999999E-08, -6.26928E-08, 2.2000000000000002E-13, 3.1700000000000004E-12
DataValue, 0.445, 0.1, 0.5, 6.18066E-08, -6.1554E-08, -3.65E-12, -2.8800000000000002E-12
DataValue, 0.43, 0.1, 0.5, 6.0109E-08, -6.05882E-08, 2.62E-12, 2.11E-12
DataValue, 0.41500000000000004, 0.1, 0.5, 5.95082E-08, -5.9378399999999993E-08, 6.7000000000000007E-13, -2.21E-12
DataValue, 0.4, 0.1, 0.5, 5.8571599999999995E-08, -5.84046E-08, -3.2000000000000005E-13, 5.5700000000000007E-12
DataValue, 0.385, 0.1, 0.5, 5.71966E-08, -5.7279599999999992E-08, -3.7300000000000005E-12, -1.7200000000000001E-12
DataValue, 0.37, 0.1, 0.5, 5.5926199999999992E-08, -5.59312E-08, 1.2000000000000001E-12, 8.9E-13
DataValue, 0.35500000000000004, 0.1, 0.5, 5.5201999999999994E-08, -5.4880799999999996E-08, 2.5000000000000003E-12, -2.6E-13
DataValue, 0.34, 0.1, 0.5, 5.3980199999999995E-08, -5.4343199999999997E-08, -1.09E-12, 2.9300000000000002E-12
DataValue, 0.325, 0.1, 0.5, 5.33468E-08, -5.3205399999999994E-08, -7.9000000000000007E-13, 2.28E-12
DataValue, 0.31, 0.1, 0.5, 5.1989599999999996E-08, -5.1807799999999992E-08, -2.1200000000000003E-12, -3.0000000000000005E-14
DataValue, 0.29500000000000004, 0.1, 0.5, 5.0798599999999995E-08, -5.0704999999999996E-08, 1.9900000000000002E-12, 2.1000000000000003E-12
DataValue, 0.28, 0.1, 0.5, 4.9958199999999994E-08, -4.9889799999999995E-08, 6.0000000000000009E-14, -2.72E-12
DataValue, 0.265, 0.1, 0.5, 4.8603599999999995E-08, -4.8501399999999994E-08, 1.0600000000000001E-12, 5.49E-12
DataValue, 0.25, 0.1, 0.5, 4.7628999999999996E-08, -4.7644399999999995E-08, -3.77E-12, -1.36E-12
DataValue, 0.23500000000000001, 0.1, 0.5, 4.6322199999999994E-08, -4.6024599999999995E-08, 1.17E-12, 2.03E-12
DataValue, 0.22, 0.1, 0.5, 4.5041799999999996E-08, -4.5107999999999996E-08, 1.2000000000000001E-12, -1.83E-12
DataValue, 0.20500000000000002, 0.1, 0.5, 4.3883799999999994E-08, -4.3870199999999993E-08, -6.1E-13, 4.8000000000000005E-12
DataValue, 0.19, 0.1, 0.5, 4.28996E-08, -4.26366E-08, -1.6600000000000002E-12, -6.3E-13
DataValue, 0.17500000000000002, 0.1, 0.5, 4.14516E-08, -4.1556799999999995E-08, -1.3300000000000002E-12, 3.0000000000000005E-14
DataValue, 0.16, 0.1, 0.5, 4.0290399999999994E-08, -4.0247599999999996E-08, 1.7100000000000002E-12, 2.21E-12
DataValue, 0.14500000000000002, 0.1, 0.5, 3.8964799999999994E-08, -3.8973599999999994E-08, -1.18E-12, -4E-13
DataValue, 0.13, 0.1, 0.5, 3.8031399999999993E-08, -3.77806E-08, 2.5E-13, 4.01E-12
DataValue, 0.115, 0.1, 0.5, 3.6538399999999995E-08, -3.69696E-08, -3.7300000000000005E-12, -2.26E-12
DataValue, 0.1, 0.1, 0.5, 3.5917199999999994E-08, -3.58222E-08, 1.45E-12, 1.9700000000000003E-12
DataValue, 0.085, 0.1, 0.5, 3.49298E-08, -3.49512E-08, 6.7000000000000007E-13, -1.23E-12
DataValue, 0.07, 0.1, 0.5, 3.3643799999999996E-08, -3.3683E-08, -1.1000000000000002E-12, 5.07E-12
DataValue, 0.055, 0.1, 0.5, 3.28938E-08, -3.2807199999999995E-08, -2.6000000000000002E-12, -2.4300000000000003E-12
DataValue, 0.04, 0.1, 0.5, 3.16442E-08, -3.1558599999999996E-08, 3.1000000000000004E-13, 6.400000000000001E-13
DataValue, 0.025, 0.1, 0.5, 3.03826E-08, -3.02942E-08, 1.3300000000000002E-12, 4.4000000000000004E-13
DataValue, 0.01, 0.1, 0.5, 2.94246E-08, -2.9296199999999997E-08, -1.4200000000000002E-12, -1.1000000000000001E-13
DataValue, -0.005, 0.1, 0.5, 2.8265199999999996E-08, -2.8315999999999997E-08, -1.4E-13, 2.72E-12
DataValue, -0.02, 0.1, 0.5, 2.7292799999999997E-08, -2.7358799999999996E-08, -2.9300000000000002E-12, -7E-13
DataValue, -0.035, 0.1, 0.5, 2.6333399999999997E-08, -2.64634E-08, 1.45E-12, 2.54E-12
DataValue, -0.05, 0.1, 0.5, 2.54326E-08, -2.5435199999999997E-08, 5.9E-13, -2.14E-12
DataValue, -0.065, 0.1, 0.5, 2.4351799999999998E-08, -2.4357599999999997E-08, -1E-12, 4.93E-12
DataValue, -0.08, 0.1, 0.5, 2.3612799999999997E-08, -2.3766E-08, -3.6400000000000006E-12, -2.59E-12
DataValue, -0.095, 0.1, 0.5, 2.2620799999999997E-08, -2.2622E-08, 1.14E-12, 2.46E-12
DataValue, -0.11, 0.1, 0.5, 2.1564999999999998E-08, -2.1685599999999998E-08, 2.0700000000000003E-12, 1.04E-12
DataValue, -0.125, 0.1, 0.5, 2.08838E-08, -2.0872999999999998E-08, -6.5000000000000006E-13, 1.6E-12
